Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x200

==== 0x21a8 (00001fa8..000023a8) ====
   00001fa8: wrch r7,ch20    ; flow fall=00001fac
   00001fac: wrch r70,ch21    ; flow fall=00001fb0
   00001fb0: rdch r2,ch27    ; flow fall=00001fb4
   00001fb4: dsync    ; flow fall=00001fb8
   00001fb8: lqa r8,0x80    ; flow fall=00001fbc
   00001fbc: il r7,0x0    ; flow fall=00001fc0
   00001fc0: il r81,0x0    ; flow fall=00001fc4
   00001fc4: ceq r69,r8,r7    ; flow fall=00001fc8
   00001fc8: gb r24,r69    ; flow fall=00001fcc
   00001fcc: cgti r23,r24,0xb    ; flow fall=00001fd0
   00001fd0: brnz r23,0x000020bc    ; flow fall=00001fd4 target=000020bc
   00001fd4: shli r9,r6,0x2    ; flow fall=00001fd8
   00001fd8: ai r26,r80,0x118    ; flow fall=00001fdc
   00001fdc: hbrr    ; flow fall=00001fe0
   00001fe0: lqd r33,0x0(r26)    ; flow fall=00001fe4
   00001fe4: ai r30,r9,0x88    ; flow fall=00001fe8
   00001fe8: lqd r29,0x0(r30)    ; flow fall=00001fec
   00001fec: rotqby r32,r33,r26    ; flow fall=00001ff0
   00001ff0: rotqby r28,r29,r30    ; flow fall=00001ff4
   00001ff4: ceqi r31,r32,-0x1    ; flow fall=00001ff8
   00001ff8: sfi r13,r31,0x0    ; flow fall=00001ffc
   00001ffc: shli r27,r28,0x4    ; flow fall=00002000
   00002000: rotqmbyi r15,r27,-0x4    ; flow fall=00002004
   00002004: cg r25,r8,r15    ; flow fall=00002008
   00002008: shufb r81,r25,r25,r11    ; flow fall=0000200c
   0000200c: addx r81,r8,r15    ; flow fall=00002010
   00002010: ceq r5,r81,r7    ; flow fall=00002014
   00002014: gb r4,r5    ; flow fall=00002018
   00002018: cgti r11,r4,0xb    ; flow fall=0000201c
   0000201c: nor r2,r11,r11    ; flow fall=00002020
   00002020: sfi r7,r2,0x0    ; flow fall=00002024
   00002024: and r14,r13,r7    ; flow fall=00002028
   00002028: ceqbi r3,r14,0x0    ; flow fall=0000202c
   0000202c: xsbh r12,r3    ; flow fall=00002030
   00002030: brhnz r12,0x000020bc    ; flow fall=00002034 target=000020bc
   00002034: ai r47,r80,0xcc    ; flow fall=00002038
   00002038: ila r41,0x2c00    ; flow fall=0000203c
   0000203c: shlqbyi r54,r8,0x4    ; flow fall=00002040
   00002040: il r48,0x40    ; flow fall=00002044
   00002044: lqd r52,0x0(r47)    ; flow fall=00002048
   00002048: lr r53,r41    ; flow fall=0000204c
   0000204c: hbrr    ; flow fall=00002050
   00002050: il r44,0x1    ; flow fall=00002054
   00002054: andi r50,r54,-0x4    ; flow fall=00002058
   00002058: il r42,0x2    ; flow fall=0000205c
   0000205c: wrch r53,ch16    ; flow fall=00002060
   00002060: wrch r8,ch17    ; flow fall=00002064
   00002064: rotqby r49,r52,r47    ; flow fall=00002068
   00002068: wrch r50,ch18    ; flow fall=0000206c
   0000206c: wrch r10,ch19    ; flow fall=00002070
   00002070: wrch r49,ch20    ; flow fall=00002074
   00002074: wrch r48,ch21    ; flow fall=00002078
   00002078: lqd r46,0x0(r47)    ; flow fall=0000207c
   0000207c: rotqby r45,r46,r47    ; flow fall=00002080
   00002080: shl r43,r44,r45    ; flow fall=00002084
   00002084: wrch r43,ch22    ; flow fall=00002088
   00002088: wrch r42,ch23    ; flow fall=0000208c
   0000208c: rdch r2,ch24    ; flow fall=00002090
   00002090: dsync    ; flow fall=00002094
   00002094: il r34,0x118    ; flow fall=00002098
   00002098: ai r40,r41,0x20    ; flow fall=0000209c
   0000209c: lqx r35,r80,r34    ; flow fall=000020a0
   000020a0: cwd r37,0x8(r80)    ; flow fall=000020a4
   000020a4: lqx r38,r9,r40    ; flow fall=000020a8
   000020a8: a r39,r9,r40    ; flow fall=000020ac
   000020ac: rotqby r36,r38,r39    ; flow fall=000020b0
   000020b0: shufb r9,r36,r35,r37    ; flow fall=000020b4
   000020b4: stqx r9,r80,r34    ; flow fall=000020b8
   000020b8: br 0x000020c4    ; flow target=000020c4
   000020bc: lr r3,r80    ; flow fall=000020c0
   000020c0: brsl lr,0x00001c00    ; flow fall=000020c4 target=00001c00
   000020c4: lqd r64,0x110(r80)    ; flow fall=000020c8
   000020c8: il r56,0x11c    ; flow fall=000020cc
   000020cc: cdd r65,0x0(r80)    ; flow fall=000020d0
   000020d0: il r68,0x0    ; flow fall=000020d4
   000020d4: cwd r10,0xc(r80)    ; flow fall=000020d8
   000020d8: ceq r67,r81,r68    ; flow fall=000020dc
   000020dc: shufb r63,r81,r64,r65    ; flow fall=000020e0
   000020e0: gb r66,r67    ; flow fall=000020e4
   000020e4: stqd r63,0x110(r80)    ; flow fall=000020e8
   000020e8: cgti r55,r66,0xb    ; flow fall=000020ec
   000020ec: lqa r62,0x80    ; flow fall=000020f0
   000020f0: lqx r58,r80,r56    ; flow fall=000020f4
   000020f4: rotqbyi r59,r62,0xc    ; flow fall=000020f8
   000020f8: rotqbyi r60,r62,0x8    ; flow fall=000020fc
   000020fc: sf r20,r60,r59    ; flow fall=00002100
   00002100: shufb r57,r20,r58,r10    ; flow fall=00002104
   00002104: stqx r57,r80,r56    ; flow fall=00002108
   00002108: brz r55,0x00002124    ; flow fall=0000210c target=00002124
   0000210c: il r16,0x118    ; flow fall=00002110
   00002110: il r19,0x0    ; flow fall=00002114
   00002114: cwd r21,0x8(r80)    ; flow fall=00002118
   00002118: lqx r18,r80,r16    ; flow fall=0000211c
   0000211c: shufb r17,r19,r18,r21    ; flow fall=00002120
   00002120: stqx r17,r80,r16    ; flow fall=00002124
   00002124: brz r82,0x00002144    ; flow fall=00002128 target=00002144
   00002128: lr r3,r80    ; flow fall=0000212c
   0000212c: lqd lr,0x60(sp)    ; flow fall=00002130
   00002130: ai sp,sp,0x50    ; flow fall=00002134
   00002134: lqd r80,-0x10(sp)    ; flow fall=00002138
   00002138: lqd r81,-0x20(sp)    ; flow fall=0000213c
   0000213c: lqd r82,-0x30(sp)    ; flow fall=00002140
   00002140: br 0x00001ae8    ; flow target=00001ae8
   00002144: lqd lr,0x60(sp)    ; flow fall=00002148
   00002148: ai sp,sp,0x50    ; flow fall=0000214c
   0000214c: lqd r80,-0x10(sp)    ; flow fall=00002150
   00002150: lqd r81,-0x20(sp)    ; flow fall=00002154
   00002154: lqd r82,-0x30(sp)    ; flow fall=00002158
   00002158: bi lr
   0000215c: lnop    ; flow fall=00002160
   00002160: stqd lr,0x10(sp)    ; flow fall=00002164
   00002164: stqd r80,-0x10(sp)    ; flow fall=00002168
   00002168: lr r80,r3    ; flow fall=0000216c
   0000216c: stqd r81,-0x20(sp)    ; flow fall=00002170
   00002170: lr r81,r4    ; flow fall=00002174
   00002174: stqd sp,-0x40(sp)    ; flow fall=00002178
   00002178: ai sp,sp,-0x40    ; flow fall=0000217c
   0000217c: brsl lr,0x00001c00    ; flow fall=00002180 target=00001c00
   00002180: hbrr    ; flow fall=00002184
   00002184: lqd lr,0x50(sp)    ; flow fall=00002188
   00002188: ai sp,sp,0x40    ; flow fall=0000218c
   0000218c: lr r3,r80    ; flow fall=00002190
   00002190: lr r6,r81    ; flow fall=00002194
   00002194: fsmbi r4,0x0    ; flow fall=00002198
   00002198: il r5,0x0    ; flow fall=0000219c
   0000219c: lqd r80,-0x10(sp)    ; flow fall=000021a0
   000021a0: lqd r81,-0x20(sp)    ; flow fall=000021a4
   000021a4: br 0x00001d88    ; flow target=00001d88
=> 000021a8: hbrr    ; flow fall=000021ac
   000021ac: stqd r84,-0x50(sp)    ; flow fall=000021b0
   000021b0: lr r84,r3    ; flow fall=000021b4
   000021b4: stqd r83,-0x40(sp)    ; flow fall=000021b8
   000021b8: ai r3,r3,0xdc    ; flow fall=000021bc
   000021bc: stqd lr,0x10(sp)    ; flow fall=000021c0
