Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x100

==== 0xbc0 (00000ac0..00000cc0) ====
   00000ac0: stqa r96,0x2da0    ; flow fall=00000ac4
   00000ac4: stqa r97,0x2db0    ; flow fall=00000ac8
   00000ac8: stqa r98,0x2dc0    ; flow fall=00000acc
   00000acc: stqa r99,0x2dd0    ; flow fall=00000ad0
   00000ad0: stqa r100,0x2de0    ; flow fall=00000ad4
   00000ad4: stqa r101,0x2df0    ; flow fall=00000ad8
   00000ad8: stqa r102,0x2e00    ; flow fall=00000adc
   00000adc: stqa r103,0x2e10    ; flow fall=00000ae0
   00000ae0: stqa r104,0x2e20    ; flow fall=00000ae4
   00000ae4: stqa r105,0x2e30    ; flow fall=00000ae8
   00000ae8: stqa r106,0x2e40    ; flow fall=00000aec
   00000aec: stqa r107,0x2e50    ; flow fall=00000af0
   00000af0: stqa r108,0x2e60    ; flow fall=00000af4
   00000af4: stqa r109,0x2e70    ; flow fall=00000af8
   00000af8: hbr    ; flow fall=00000afc
   00000afc: stqa r110,0x2e80    ; flow fall=00000b00
   00000b00: stqa r111,0x2e90    ; flow fall=00000b04
   00000b04: stqa r112,0x2ea0    ; flow fall=00000b08
   00000b08: stqa r113,0x2eb0    ; flow fall=00000b0c
   00000b0c: stqa r114,0x2ec0    ; flow fall=00000b10
   00000b10: stqa r115,0x2ed0    ; flow fall=00000b14
   00000b14: stqa r116,0x2ee0    ; flow fall=00000b18
   00000b18: stqa r117,0x2ef0    ; flow fall=00000b1c
   00000b1c: stqa r118,0x2f00    ; flow fall=00000b20
   00000b20: stqa r119,0x2f10    ; flow fall=00000b24
   00000b24: stqa r120,0x2f20    ; flow fall=00000b28
   00000b28: stqa r121,0x2f30    ; flow fall=00000b2c
   00000b2c: stqa r122,0x2f40    ; flow fall=00000b30
   00000b30: stqa r123,0x2f50    ; flow fall=00000b34
   00000b34: stqa r124,0x2f60    ; flow fall=00000b38
   00000b38: hbr    ; flow fall=00000b3c
   00000b3c: stqa r125,0x2f70    ; flow fall=00000b40
   00000b40: stqa r126,0x2f80    ; flow fall=00000b44
   00000b44: stqa r127,0x2f90    ; flow fall=00000b48
   00000b48: ila sp,0x2c50    ; flow fall=00000b4c
   00000b4c: il lr,0x0    ; flow fall=00000b50
   00000b50: stqd lr,0x0(sp)    ; flow fall=00000b54
   00000b54: stqd sp,-0x20(sp)    ; flow fall=00000b58
   00000b58: ai sp,sp,-0x20    ; flow fall=00000b5c
   00000b5c: brsl lr,0x00001c58    ; flow fall=00000b60 target=00001c58
   00000b60: lqa lr,0x2c80    ; flow fall=00000b64
   00000b64: lqa sp,0x2c90    ; flow fall=00000b68
   00000b68: hbr    ; flow fall=00000b6c
   00000b6c: lqa r80,0x2ca0    ; flow fall=00000b70
   00000b70: lqa r81,0x2cb0    ; flow fall=00000b74
   00000b74: lqa r82,0x2cc0    ; flow fall=00000b78
   00000b78: lqa r83,0x2cd0    ; flow fall=00000b7c
   00000b7c: lqa r84,0x2ce0    ; flow fall=00000b80
   00000b80: lqa r85,0x2cf0    ; flow fall=00000b84
   00000b84: lqa r86,0x2d00    ; flow fall=00000b88
   00000b88: lqa r87,0x2d10    ; flow fall=00000b8c
   00000b8c: lqa r88,0x2d20    ; flow fall=00000b90
   00000b90: lqa r89,0x2d30    ; flow fall=00000b94
   00000b94: lqa r90,0x2d40    ; flow fall=00000b98
   00000b98: lqa r91,0x2d50    ; flow fall=00000b9c
   00000b9c: lqa r92,0x2d60    ; flow fall=00000ba0
   00000ba0: lqa r93,0x2d70    ; flow fall=00000ba4
   00000ba4: lqa r94,0x2d80    ; flow fall=00000ba8
   00000ba8: hbr    ; flow fall=00000bac
   00000bac: lqa r95,0x2d90    ; flow fall=00000bb0
   00000bb0: lqa r96,0x2da0    ; flow fall=00000bb4
   00000bb4: lqa r97,0x2db0    ; flow fall=00000bb8
   00000bb8: lqa r98,0x2dc0    ; flow fall=00000bbc
   00000bbc: lqa r99,0x2dd0    ; flow fall=00000bc0
=> 00000bc0: lqa r100,0x2de0    ; flow fall=00000bc4
   00000bc4: lqa r101,0x2df0    ; flow fall=00000bc8
   00000bc8: lqa r102,0x2e00    ; flow fall=00000bcc
   00000bcc: lqa r103,0x2e10    ; flow fall=00000bd0
   00000bd0: lqa r104,0x2e20    ; flow fall=00000bd4
   00000bd4: lqa r105,0x2e30    ; flow fall=00000bd8
   00000bd8: lqa r106,0x2e40    ; flow fall=00000bdc
   00000bdc: lqa r107,0x2e50    ; flow fall=00000be0
   00000be0: lqa r108,0x2e60    ; flow fall=00000be4
   00000be4: lqa r109,0x2e70    ; flow fall=00000be8
   00000be8: hbr    ; flow fall=00000bec
   00000bec: lqa r110,0x2e80    ; flow fall=00000bf0
   00000bf0: lqa r111,0x2e90    ; flow fall=00000bf4
   00000bf4: lqa r112,0x2ea0    ; flow fall=00000bf8
   00000bf8: lqa r113,0x2eb0    ; flow fall=00000bfc
   00000bfc: lqa r114,0x2ec0    ; flow fall=00000c00
   00000c00: lqa r115,0x2ed0    ; flow fall=00000c04
   00000c04: lqa r116,0x2ee0    ; flow fall=00000c08
   00000c08: lqa r117,0x2ef0    ; flow fall=00000c0c
   00000c0c: lqa r118,0x2f00    ; flow fall=00000c10
   00000c10: lqa r119,0x2f10    ; flow fall=00000c14
   00000c14: lqa r120,0x2f20    ; flow fall=00000c18
