Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0xc0

==== 0xa70 (000009b0..00000b30) ====
   000009b0: stop 0x0    ; flow fall=000009b4
   000009b4: stop 0x0    ; flow fall=000009b8
   000009b8: stop 0x0    ; flow fall=000009bc
   000009bc: stop 0x0    ; flow fall=000009c0
   000009c0: stop 0x0    ; flow fall=000009c4
   000009c4: stop 0x0    ; flow fall=000009c8
   000009c8: stop 0x0    ; flow fall=000009cc
   000009cc: stop 0x0    ; flow fall=000009d0
   000009d0: stop 0x0    ; flow fall=000009d4
   000009d4: stop 0x0    ; flow fall=000009d8
   000009d8: stop 0x0    ; flow fall=000009dc
   000009dc: stop 0x0    ; flow fall=000009e0
   000009e0: stop 0x0    ; flow fall=000009e4
   000009e4: stop 0x0    ; flow fall=000009e8
   000009e8: stop 0x0    ; flow fall=000009ec
   000009ec: stop 0x0    ; flow fall=000009f0
   000009f0: stop 0x0    ; flow fall=000009f4
   000009f4: stop 0x0    ; flow fall=000009f8
   000009f8: stop 0x0    ; flow fall=000009fc
   000009fc: stop 0x0    ; flow fall=00000a00
   00000a00: ila r2,0x20db8    ; flow fall=00000a04
   00000a04: ila r2,0x2456d    ; flow fall=00000a08
   00000a08: ila r2,0xb996    ; flow fall=00000a0c
   00000a0c: ila r2,0x1050f    ; flow fall=00000a10
   00000a10: il sp,0x2c50    ; flow fall=00000a14
   00000a14: hbrr    ; flow fall=00000a18
   00000a18: lqr r17,0x76a    ; flow fall=00000a1c
   00000a1c: lqa r16,0x1c0    ; flow fall=00000a20
   00000a20: cwd r12,0x0(sp)    ; flow fall=00000a24
   00000a24: lqr r14,0x763    ; flow fall=00000a28
   00000a28: lqr r13,0x76a    ; flow fall=00000a2c
   00000a2c: cdd r2,0x8(sp)    ; flow fall=00000a30
   00000a30: shufb r9,r3,r17,r12    ; flow fall=00000a34
   00000a34: cwd r11,0xc(sp)    ; flow fall=00000a38
   00000a38: lr r3,r5    ; flow fall=00000a3c
   00000a3c: rotqbyi r7,r16,0xc    ; flow fall=00000a40
   00000a40: rotqbyi r5,r16,0x8    ; flow fall=00000a44
   00000a44: lqr r18,0x6ef    ; flow fall=00000a48
   00000a48: shufb r8,r4,r14,r2    ; flow fall=00000a4c
   00000a4c: shufb r10,r7,r13,r12    ; flow fall=00000a50
   00000a50: shufb r6,r5,r9,r11    ; flow fall=00000a54
   00000a54: stqr r8,0x757    ; flow fall=00000a58
   00000a58: stqr r18,0x77a    ; flow fall=00000a5c
   00000a5c: stqr r6,0x759    ; flow fall=00000a60
   00000a60: stqr r10,0x75c    ; flow fall=00000a64
   00000a64: brsl lr,0x00001ec8    ; flow fall=00000a68 target=00001ec8
   00000a68: brsl lr,0x00001778    ; flow fall=00000a6c target=00001778
   00000a6c: lnop    ; flow fall=00000a70
=> 00000a70: stqa lr,0x2c80    ; flow fall=00000a74
   00000a74: stqa sp,0x2c90    ; flow fall=00000a78
   00000a78: hbrr    ; flow fall=00000a7c
   00000a7c: stqa r80,0x2ca0    ; flow fall=00000a80
   00000a80: stqa r81,0x2cb0    ; flow fall=00000a84
   00000a84: stqa r82,0x2cc0    ; flow fall=00000a88
