Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0xa0

==== 0x1cd8 (00001c38..00001d78) ====
   00001c38: brz r93,0x00001c40    ; flow fall=00001c3c target=00001c40
   00001c3c: stopd    ; flow fall=00001c40
   00001c40: lqr r93,0x2c8    ; flow fall=00001c44
   00001c44: lqr r3,0x2cf    ; flow fall=00001c48
   00001c48: rotqbyi r4,r93,0x8    ; flow fall=00001c4c
   00001c4c: brsl lr,0x00000c40    ; flow fall=00001c50 target=00000c40
   00001c50: brsl lr,0x000013b0    ; flow fall=00001c54 target=000013b0
   00001c54: lnop    ; flow fall=00001c58
   00001c58: andi r2,r3,0x10    ; flow fall=00001c5c
   00001c5c: hbrr    ; flow fall=00001c60
   00001c60: lr r5,r3    ; flow fall=00001c64
   00001c64: stqd lr,0x10(sp)    ; flow fall=00001c68
   00001c68: lr r7,r4    ; flow fall=00001c6c
   00001c6c: stqd r80,-0x10(sp)    ; flow fall=00001c70
   00001c70: stqd sp,-0x30(sp)    ; flow fall=00001c74
   00001c74: ai sp,sp,-0x30    ; flow fall=00001c78
   00001c78: brz r2,0x00001c84    ; flow fall=00001c7c target=00001c84
   00001c7c: andi r5,r3,0xf    ; flow fall=00001c80
   00001c80: br 0x00001c98    ; flow target=00001c98
   00001c84: il r4,-0x1    ; flow fall=00001c88
   00001c88: il r3,0x2    ; flow fall=00001c8c
   00001c8c: wrch r4,ch22    ; flow fall=00001c90
   00001c90: wrch r3,ch23    ; flow fall=00001c94
   00001c94: rdch r2,ch24    ; flow fall=00001c98
   00001c98: shli r10,r5,0x2    ; flow fall=00001c9c
   00001c9c: ila r11,0x1cc4    ; flow fall=00001ca0
   00001ca0: clgti r5,r5,0x4    ; flow fall=00001ca4
   00001ca4: ilhu r6,-0x7fbf    ; flow fall=00001ca8
   00001ca8: a r9,r10,r11    ; flow fall=00001cac
   00001cac: lqx r8,r11,r10    ; flow fall=00001cb0
   00001cb0: iohl r6,0x903    ; flow fall=00001cb4
   00001cb4: rotqby r2,r8,r9    ; flow fall=00001cb8
   00001cb8: nop r127    ; flow fall=00001cbc
   00001cbc: brnz r5,0x00001eb0    ; flow fall=00001cc0 target=00001eb0
   00001cc0: bi r2
   00001cc4: stop 0x1cd8    ; flow fall=00001cc8
   00001cc8: stop 0x1d34    ; flow fall=00001ccc
   00001ccc: stop 0x1d80    ; flow fall=00001cd0
   00001cd0: stop 0x1db8    ; flow fall=00001cd4
   00001cd4: stop 0x1dfc    ; flow fall=00001cd8
=> 00001cd8: lqr r12,0x4be    ; flow fall=00001cdc
   00001cdc: rotqbyi r7,r12,0x4    ; flow fall=00001ce0
   00001ce0: ceqi r6,r7,0x4    ; flow fall=00001ce4
   00001ce4: brz r6,0x00001cfc    ; flow fall=00001ce8 target=00001cfc
   00001ce8: il r6,0x0    ; flow fall=00001cec
