Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x180

==== 0x28d0 (00002750..00002a50) ====
   00002750: lr r4,r83    ; flow fall=00002754
   00002754: wrch r10,ch16    ; flow fall=00002758
   00002758: rotqby r27,r28,r83    ; flow fall=0000275c
   0000275c: shlqbyi r25,r27,0x4    ; flow fall=00002760
   00002760: wrch r27,ch17    ; flow fall=00002764
   00002764: wrch r25,ch18    ; flow fall=00002768
   00002768: wrch r13,ch19    ; flow fall=0000276c
   0000276c: wrch r7,ch20    ; flow fall=00002770
   00002770: wrch r16,ch21    ; flow fall=00002774
   00002774: rdch r2,ch27    ; flow fall=00002778
   00002778: lqd r2,0x20(r83)    ; flow fall=0000277c
   0000277c: brnz r12,0x00002788    ; flow fall=00002780 target=00002788
   00002780: sf r2,r9,r2    ; flow fall=00002784
   00002784: br 0x00002794    ; flow target=00002794
   00002788: sf r2,r11,r2    ; flow fall=0000278c
   0000278c: shufb r6,r14,r7,r5    ; flow fall=00002790
   00002790: ai r4,r83,0x10    ; flow fall=00002794
   00002794: stqd r2,0x20(r83)    ; flow fall=00002798
   00002798: lqd r35,0x0(r4)    ; flow fall=0000279c
   0000279c: wrch r10,ch16    ; flow fall=000027a0
   000027a0: sf r34,r6,r35    ; flow fall=000027a4
   000027a4: stqd r34,0x0(r4)    ; flow fall=000027a8
   000027a8: lqd r33,0xc0(r83)    ; flow fall=000027ac
   000027ac: rotqby r32,r33,r83    ; flow fall=000027b0
   000027b0: shlqbyi r30,r32,0x4    ; flow fall=000027b4
   000027b4: wrch r32,ch17    ; flow fall=000027b8
   000027b8: wrch r30,ch18    ; flow fall=000027bc
   000027bc: wrch r13,ch19    ; flow fall=000027c0
   000027c0: wrch r7,ch20    ; flow fall=000027c4
   000027c4: wrch r15,ch21    ; flow fall=000027c8
   000027c8: rdch r29,ch27    ; flow fall=000027cc
   000027cc: brnz r29,0x00002744    ; flow fall=000027d0 target=00002744
   000027d0: il r81,0xdc    ; flow fall=000027d4
   000027d4: cwd r82,0xc(r83)    ; flow fall=000027d8
   000027d8: ai r38,r83,0xcc    ; flow fall=000027dc
   000027dc: lqr r44,0xd9    ; flow fall=000027e0
   000027e0: ai r48,r83,0xdc    ; flow fall=000027e4
   000027e4: lqx r49,r83,r81    ; flow fall=000027e8
   000027e8: ila r3,0x2bf0    ; flow fall=000027ec
   000027ec: hbrr    ; flow fall=000027f0
   000027f0: cdd r42,0x8(sp)    ; flow fall=000027f4
   000027f4: shufb r46,r8,r49,r82    ; flow fall=000027f8
   000027f8: rotqby r80,r49,r48    ; flow fall=000027fc
   000027fc: stqx r46,r83,r81    ; flow fall=00002800
   00002800: lqa r45,0xa00    ; flow fall=00002804
   00002804: lqr r40,0xfb    ; flow fall=00002808
   00002808: roti r43,r45,0x7    ; flow fall=0000280c
   0000280c: shufb r41,r43,r43,r44    ; flow fall=00002810
   00002810: shufb r39,r41,r40,r42    ; flow fall=00002814
   00002814: stqr r39,0xf7    ; flow fall=00002818
   00002818: lqd r37,0x0(r38)    ; flow fall=0000281c
   0000281c: rotqby r4,r37,r38    ; flow fall=00002820
   00002820: brsl lr,0x000028d0    ; flow fall=00002824 target=000028d0
   00002824: lqx r36,r83,r81    ; flow fall=00002828
   00002828: shufb r14,r80,r36,r82    ; flow fall=0000282c
   0000282c: stqx r14,r83,r81    ; flow fall=00002830
   00002830: lqd lr,0x70(sp)    ; flow fall=00002834
   00002834: ai sp,sp,0x60    ; flow fall=00002838
