Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x120

==== 0xa00 (000008e0..00000b20) ====
   000008e0: stop 0x0    ; flow fall=000008e4
   000008e4: stop 0x0    ; flow fall=000008e8
   000008e8: stop 0x0    ; flow fall=000008ec
   000008ec: stop 0x0    ; flow fall=000008f0
   000008f0: stop 0x0    ; flow fall=000008f4
   000008f4: stop 0x0    ; flow fall=000008f8
   000008f8: stop 0x0    ; flow fall=000008fc
   000008fc: stop 0x0    ; flow fall=00000900
   00000900: stop 0x0    ; flow fall=00000904
   00000904: stop 0x0    ; flow fall=00000908
   00000908: stop 0x0    ; flow fall=0000090c
   0000090c: stop 0x0    ; flow fall=00000910
   00000910: stop 0x0    ; flow fall=00000914
   00000914: stop 0x0    ; flow fall=00000918
   00000918: stop 0x0    ; flow fall=0000091c
   0000091c: stop 0x0    ; flow fall=00000920
   00000920: stop 0x0    ; flow fall=00000924
   00000924: stop 0x0    ; flow fall=00000928
   00000928: stop 0x0    ; flow fall=0000092c
   0000092c: stop 0x0    ; flow fall=00000930
   00000930: stop 0x0    ; flow fall=00000934
   00000934: stop 0x0    ; flow fall=00000938
   00000938: stop 0x0    ; flow fall=0000093c
   0000093c: stop 0x0    ; flow fall=00000940
   00000940: stop 0x0    ; flow fall=00000944
   00000944: stop 0x0    ; flow fall=00000948
   00000948: stop 0x0    ; flow fall=0000094c
   0000094c: stop 0x0    ; flow fall=00000950
   00000950: stop 0x0    ; flow fall=00000954
   00000954: stop 0x0    ; flow fall=00000958
   00000958: stop 0x0    ; flow fall=0000095c
   0000095c: stop 0x0    ; flow fall=00000960
   00000960: stop 0x0    ; flow fall=00000964
   00000964: stop 0x0    ; flow fall=00000968
   00000968: stop 0x0    ; flow fall=0000096c
   0000096c: stop 0x0    ; flow fall=00000970
   00000970: stop 0x0    ; flow fall=00000974
   00000974: stop 0x0    ; flow fall=00000978
   00000978: stop 0x0    ; flow fall=0000097c
   0000097c: stop 0x0    ; flow fall=00000980
   00000980: stop 0x0    ; flow fall=00000984
   00000984: stop 0x0    ; flow fall=00000988
   00000988: stop 0x0    ; flow fall=0000098c
   0000098c: stop 0x0    ; flow fall=00000990
   00000990: stop 0x0    ; flow fall=00000994
   00000994: stop 0x0    ; flow fall=00000998
   00000998: stop 0x0    ; flow fall=0000099c
   0000099c: stop 0x0    ; flow fall=000009a0
   000009a0: stop 0x0    ; flow fall=000009a4
   000009a4: stop 0x0    ; flow fall=000009a8
   000009a8: stop 0x0    ; flow fall=000009ac
   000009ac: stop 0x0    ; flow fall=000009b0
   000009b0: stop 0x0    ; flow fall=000009b4
   000009b4: stop 0x0    ; flow fall=000009b8
   000009b8: stop 0x0    ; flow fall=000009bc
   000009bc: stop 0x0    ; flow fall=000009c0
   000009c0: stop 0x0    ; flow fall=000009c4
   000009c4: stop 0x0    ; flow fall=000009c8
   000009c8: stop 0x0    ; flow fall=000009cc
   000009cc: stop 0x0    ; flow fall=000009d0
   000009d0: stop 0x0    ; flow fall=000009d4
   000009d4: stop 0x0    ; flow fall=000009d8
   000009d8: stop 0x0    ; flow fall=000009dc
   000009dc: stop 0x0    ; flow fall=000009e0
   000009e0: stop 0x0    ; flow fall=000009e4
   000009e4: stop 0x0    ; flow fall=000009e8
   000009e8: stop 0x0    ; flow fall=000009ec
   000009ec: stop 0x0    ; flow fall=000009f0
   000009f0: stop 0x0    ; flow fall=000009f4
   000009f4: stop 0x0    ; flow fall=000009f8
   000009f8: stop 0x0    ; flow fall=000009fc
   000009fc: stop 0x0    ; flow fall=00000a00
=> 00000a00: ila r2,0x6ee0    ; flow fall=00000a04
   00000a04: ila r2,0x106fd    ; flow fall=00000a08
   00000a08: ila r2,0xe3e2    ; flow fall=00000a0c
   00000a0c: ila r2,0x274cf    ; flow fall=00000a10
   00000a10: il r7,0x0    ; flow fall=00000a14
   00000a14: hbrr    ; flow fall=00000a18
   00000a18: ila r10,0x3fff0    ; flow fall=00000a1c
   00000a1c: ai r6,r3,0xdc    ; flow fall=00000a20
   00000a20: ila sp,0x3ffd0    ; flow fall=00000a24
   00000a24: stqa r7,0x3fff0    ; flow fall=00000a28
   00000a28: stqa r10,0x3ffd0    ; flow fall=00000a2c
   00000a2c: stqa r7,0x3ffe0    ; flow fall=00000a30
   00000a30: lqd r9,0x0(r6)    ; flow fall=00000a34
   00000a34: rotqby r8,r9,r6    ; flow fall=00000a38
   00000a38: ceqi r2,r8,0x20    ; flow fall=00000a3c
   00000a3c: brz r2,0x00000a4c    ; flow fall=00000a40 target=00000a4c
   00000a40: lr r3,r5    ; flow fall=00000a44
   00000a44: brsl lr,0x00001230    ; flow fall=00000a48 target=00001230
   00000a48: br 0x00000a50    ; flow target=00000a50
   00000a4c: brsl lr,0x000021a8    ; flow fall=00000a50 target=000021a8
   00000a50: brsl lr,0x00002850    ; flow fall=00000a54 target=00002850
   00000a54: lnop    ; flow fall=00000a58
   00000a58: stqd r80,-0x10(sp)    ; flow fall=00000a5c
   00000a5c: lr r80,r3    ; flow fall=00000a60
   00000a60: stqd lr,0x10(sp)    ; flow fall=00000a64
   00000a64: stqd sp,-0x30(sp)    ; flow fall=00000a68
   00000a68: ai sp,sp,-0x30    ; flow fall=00000a6c
   00000a6c: brsl lr,0x00001988    ; flow fall=00000a70 target=00001988
   00000a70: lr r3,r80    ; flow fall=00000a74
   00000a74: fsmbi r4,0x0    ; flow fall=00000a78
   00000a78: brsl lr,0x00002160    ; flow fall=00000a7c target=00002160
   00000a7c: rchcnt r2,ch30    ; flow fall=00000a80
   00000a80: brz r2,0x00000a7c    ; flow fall=00000a84 target=00000a7c
   00000a84: lqd r13,0xc0(r80)    ; flow fall=00000a88
   00000a88: ai r11,r80,0xc8    ; flow fall=00000a8c
   00000a8c: fsmbi r14,0x101    ; flow fall=00000a90
   00000a90: il r7,0x1    ; flow fall=00000a94
   00000a94: lqr r15,0x81f    ; flow fall=00000a98
   00000a98: il r16,0xd0    ; flow fall=00000a9c
   00000a9c: lqd r8,0x0(r11)    ; flow fall=00000aa0
   00000aa0: ila r10,0x2d80    ; flow fall=00000aa4
   00000aa4: andbi r6,r14,-0x80    ; flow fall=00000aa8
   00000aa8: il r14,0x80    ; flow fall=00000aac
   00000aac: rotqby r5,r13,r80    ; flow fall=00000ab0
   00000ab0: il r13,0x0    ; flow fall=00000ab4
   00000ab4: rotqby r4,r8,r11    ; flow fall=00000ab8
   00000ab8: cg r12,r5,r6    ; flow fall=00000abc
   00000abc: shufb r3,r12,r12,r15    ; flow fall=00000ac0
   00000ac0: shl r11,r7,r4    ; flow fall=00000ac4
   00000ac4: il r15,0xb4    ; flow fall=00000ac8
   00000ac8: addx r3,r5,r6    ; flow fall=00000acc
   00000acc: nor r12,r11,r11    ; flow fall=00000ad0
   00000ad0: lr r8,r3    ; flow fall=00000ad4
   00000ad4: shlqbyi r9,r3,0x4    ; flow fall=00000ad8
   00000ad8: wrch r10,ch16    ; flow fall=00000adc
   00000adc: wrch r8,ch17    ; flow fall=00000ae0
   00000ae0: wrch r9,ch18    ; flow fall=00000ae4
   00000ae4: wrch r14,ch19    ; flow fall=00000ae8
   00000ae8: wrch r13,ch20    ; flow fall=00000aec
   00000aec: wrch r16,ch21    ; flow fall=00000af0
   00000af0: rdch r2,ch27    ; flow fall=00000af4
   00000af4: dsync    ; flow fall=00000af8
   00000af8: lqr r29,0x8ae    ; flow fall=00000afc
   00000afc: lqr r28,0x8b1    ; flow fall=00000b00
   00000b00: cbd r25,0xc(sp)    ; flow fall=00000b04
   00000b04: cbd r22,0x8(sp)    ; flow fall=00000b08
   00000b08: rotqbyi r27,r29,0x9    ; flow fall=00000b0c
   00000b0c: rotqbyi r26,r28,0x5    ; flow fall=00000b10
   00000b10: or r24,r27,r11    ; flow fall=00000b14
   00000b14: and r21,r26,r12    ; flow fall=00000b18
   00000b18: shufb r19,r24,r29,r25    ; flow fall=00000b1c
   00000b1c: shufb r18,r21,r28,r22    ; flow fall=00000b20
   00000b20: stqr r19,0x8a4    ; flow fall=00000b24

==== 0xc00 (00000ae0..00000d20) ====
   00000ae0: wrch r9,ch18    ; flow fall=00000ae4
   00000ae4: wrch r14,ch19    ; flow fall=00000ae8
   00000ae8: wrch r13,ch20    ; flow fall=00000aec
   00000aec: wrch r16,ch21    ; flow fall=00000af0
   00000af0: rdch r2,ch27    ; flow fall=00000af4
   00000af4: dsync    ; flow fall=00000af8
   00000af8: lqr r29,0x8ae    ; flow fall=00000afc
   00000afc: lqr r28,0x8b1    ; flow fall=00000b00
   00000b00: cbd r25,0xc(sp)    ; flow fall=00000b04
   00000b04: cbd r22,0x8(sp)    ; flow fall=00000b08
   00000b08: rotqbyi r27,r29,0x9    ; flow fall=00000b0c
   00000b0c: rotqbyi r26,r28,0x5    ; flow fall=00000b10
   00000b10: or r24,r27,r11    ; flow fall=00000b14
   00000b14: and r21,r26,r12    ; flow fall=00000b18
   00000b18: shufb r19,r24,r29,r25    ; flow fall=00000b1c
   00000b1c: shufb r18,r21,r28,r22    ; flow fall=00000b20
   00000b20: stqr r19,0x8a4    ; flow fall=00000b24
   00000b24: stqr r18,0x8a7    ; flow fall=00000b28
   00000b28: dsync    ; flow fall=00000b2c
   00000b2c: wrch r10,ch16    ; flow fall=00000b30
   00000b30: wrch r8,ch17    ; flow fall=00000b34
   00000b34: wrch r9,ch18    ; flow fall=00000b38
   00000b38: wrch r14,ch19    ; flow fall=00000b3c
   00000b3c: wrch r13,ch20    ; flow fall=00000b40
   00000b40: wrch r15,ch21    ; flow fall=00000b44
   00000b44: rdch r17,ch27    ; flow fall=00000b48
   00000b48: brnz r17,0x00000ad8    ; flow fall=00000b4c target=00000ad8
   00000b4c: hbrr    ; flow fall=00000b50
   00000b50: ai r38,r80,0x76    ; flow fall=00000b54
   00000b54: lqr r37,0x897    ; flow fall=00000b58
