Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x100

==== 0x1c58 (00001b58..00001d58) ====
   00001b58: shufb r40,r42,r41,r85    ; flow fall=00001b5c
   00001b5c: stqr r40,0x515    ; flow fall=00001b60
   00001b60: brsl lr,0x00001f18    ; flow fall=00001b64 target=00001f18
   00001b64: hbrr    ; flow fall=00001b68
   00001b68: hlgti r3,0x0    ; flow fall=00001b6c
   00001b6c: ila r37,0x2700    ; flow fall=00001b70
   00001b70: andi r33,r81,0x5    ; flow fall=00001b74
   00001b74: wrch r82,ch22    ; flow fall=00001b78
   00001b78: wrch r87,ch23    ; flow fall=00001b7c
   00001b7c: rdch r2,ch24    ; flow fall=00001b80
   00001b80: ceqi r29,r33,0x1    ; flow fall=00001b84
   00001b84: cwd r39,0x0(sp)    ; flow fall=00001b88
   00001b88: lqr r38,0x512    ; flow fall=00001b8c
   00001b8c: lqr r36,0x509    ; flow fall=00001b90
   00001b90: lqr r35,0x50c    ; flow fall=00001b94
   00001b94: shufb r34,r83,r38,r39    ; flow fall=00001b98
   00001b98: il r83,0x0    ; flow fall=00001b9c
   00001b9c: shufb r32,r37,r36,r91    ; flow fall=00001ba0
   00001ba0: shufb r31,r83,r35,r90    ; flow fall=00001ba4
   00001ba4: shufb r30,r33,r34,r92    ; flow fall=00001ba8
   00001ba8: stqr r32,0x502    ; flow fall=00001bac
   00001bac: stqr r31,0x505    ; flow fall=00001bb0
   00001bb0: stqr r30,0x508    ; flow fall=00001bb4
   00001bb4: brz r29,0x00001c04    ; flow fall=00001bb8 target=00001c04
   00001bb8: il r48,0x1980    ; flow fall=00001bbc
   00001bbc: lqr r51,0x305    ; flow fall=00001bc0
   00001bc0: ilhu r3,0x0    ; flow fall=00001bc4
   00001bc4: hbrr    ; flow fall=00001bc8
   00001bc8: lr r6,r86    ; flow fall=00001bcc
   00001bcc: lqr r49,0x2f9    ; flow fall=00001bd0
   00001bd0: iohl r3,0x2fc0    ; flow fall=00001bd4
   00001bd4: il r5,0x10    ; flow fall=00001bd8
   00001bd8: il r7,0x40    ; flow fall=00001bdc
   00001bdc: rotqbyi r50,r51,0x4    ; flow fall=00001be0
   00001be0: rotqbyi r44,r49,0x8    ; flow fall=00001be4
   00001be4: shli r47,r50,0x4    ; flow fall=00001be8
   00001be8: a r46,r47,r48    ; flow fall=00001bec
   00001bec: rotqmbyi r43,r46,-0x4    ; flow fall=00001bf0
   00001bf0: cg r45,r43,r44    ; flow fall=00001bf4
   00001bf4: shufb r4,r45,r45,r88    ; flow fall=00001bf8
   00001bf8: addx r4,r43,r44    ; flow fall=00001bfc
   00001bfc: brsl lr,0x00002540    ; flow fall=00001c00 target=00002540
   00001c00: hbrr    ; flow fall=00001c04
   00001c04: lqr r57,0x4eb    ; flow fall=00001c08
   00001c08: rotqbyi r84,r57,0xc    ; flow fall=00001c0c
   00001c0c: lqd r80,0x0(r84)    ; flow fall=00001c10
   00001c10: roti r80,r80,0x7    ; flow fall=00001c14
   00001c14: ila r3,0x2830    ; flow fall=00001c18
   00001c18: lqr r56,0x296    ; flow fall=00001c1c
