Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x180

==== 0x1988 (00001808..00001b08) ====
   00001808: il r4,0x1    ; flow fall=0000180c
   0000180c: fsmbi r16,0x101    ; flow fall=00001810
   00001810: ilh r78,0x303    ; flow fall=00001814
   00001814: lqd r18,0x0(r19)    ; flow fall=00001818
   00001818: il r17,0x80    ; flow fall=0000181c
   0000181c: lqr r2,0x4bd    ; flow fall=00001820
   00001820: ila r14,0x2d80    ; flow fall=00001824
   00001824: rotqby r79,r5,r9    ; flow fall=00001828
   00001828: andbi r6,r16,-0x80    ; flow fall=0000182c
   0000182c: fsmbi r16,0x0    ; flow fall=00001830
   00001830: rotqby r15,r18,r19    ; flow fall=00001834
   00001834: cg r3,r79,r6    ; flow fall=00001838
   00001838: il r19,0xd0    ; flow fall=0000183c
   0000183c: shufb r76,r3,r3,r2    ; flow fall=00001840
   00001840: shl r77,r4,r15    ; flow fall=00001844
   00001844: il r18,0xb4    ; flow fall=00001848
   00001848: ilh r15,0x404    ; flow fall=0000184c
   0000184c: addx r76,r79,r6    ; flow fall=00001850
   00001850: shufb r11,r77,r77,r78    ; flow fall=00001854
   00001854: lr r13,r76    ; flow fall=00001858
   00001858: shlqbyi r12,r76,0x4    ; flow fall=0000185c
   0000185c: hbrr    ; flow fall=00001860
   00001860: wrch r14,ch16    ; flow fall=00001864
   00001864: wrch r13,ch17    ; flow fall=00001868
   00001868: wrch r12,ch18    ; flow fall=0000186c
   0000186c: wrch r17,ch19    ; flow fall=00001870
   00001870: wrch r16,ch20    ; flow fall=00001874
   00001874: wrch r19,ch21    ; flow fall=00001878
   00001878: rdch r2,ch27    ; flow fall=0000187c
   0000187c: dsync    ; flow fall=00001880
   00001880: lqr r28,0x540    ; flow fall=00001884
   00001884: lqr r36,0x543    ; flow fall=00001888
   00001888: ai r7,r9,0x74    ; flow fall=0000188c
   0000188c: ai r24,r9,0x81    ; flow fall=00001890
   00001890: ceqbi r35,r28,0x2    ; flow fall=00001894
   00001894: and r34,r36,r11    ; flow fall=00001898
   00001898: selb r33,r36,r35,r11    ; flow fall=0000189c
   0000189c: gbb r10,r35    ; flow fall=000018a0
   000018a0: clgtbi r32,r34,0x0    ; flow fall=000018a4
   000018a4: ceqbi r31,r33,0x0    ; flow fall=000018a8
   000018a8: ceqbi r29,r28,0x3    ; flow fall=000018ac
   000018ac: stqr r33,0x539    ; flow fall=000018b0
   000018b0: and r30,r31,r32    ; flow fall=000018b4
   000018b4: shli r10,r10,0x10    ; flow fall=000018b8
   000018b8: and r27,r29,r30    ; flow fall=000018bc
   000018bc: selb r26,r28,r15,r27    ; flow fall=000018c0
   000018c0: gbb r25,r27    ; flow fall=000018c4
   000018c4: stqr r26,0x52f    ; flow fall=000018c8
   000018c8: lqd r23,0x0(r7)    ; flow fall=000018cc
   000018cc: shli r7,r25,0x10    ; flow fall=000018d0
   000018d0: rotqby r22,r23,r24    ; flow fall=000018d4
   000018d4: andi r8,r22,0x40    ; flow fall=000018d8
   000018d8: ceqbi r21,r8,0x0    ; flow fall=000018dc
   000018dc: xsbh r20,r21    ; flow fall=000018e0
   000018e0: brhnz r20,0x00001928    ; flow fall=000018e4 target=00001928
   000018e4: lqr r40,0x53b    ; flow fall=000018e8
   000018e8: lqr r49,0x53e    ; flow fall=000018ec
   000018ec: ceqbi r48,r40,0x2    ; flow fall=000018f0
   000018f0: and r47,r49,r11    ; flow fall=000018f4
   000018f4: selb r46,r49,r48,r11    ; flow fall=000018f8
   000018f8: clgtbi r45,r47,0x0    ; flow fall=000018fc
